pointer_offsets;pointer_value;separators;extract
0xD453F4;0x009699AC;00 00;@42†ＴＤ１２<|超次元|ちょうじげん|>の<|勇者|ゆうしゃ|>†@40†オレが<|力|ちから|>を<|貸|か|>してやるッ! <|無様|ぶざま|>な<|姿|すがた|>†は<|見|み|>せるなよ!†@41†大張正己†(STUDIO G-1NEO)
0xD70834;0x00969AA8;00 00;@42†ＭＢ†@40†<|今|いま|>､<|正義|せいぎ|>と<|正義|せいぎ|>が１つになる!†@41†大張正己†(STUDIO G-1NEO)
0xD454F8;0x00969B3C;00 00;@42†ＴＤ１２<|超次元|ちょうじげん|>の<|勇者|ゆうしゃ|>†@40†<|油|オイル|>も<|血潮|ちしお|>も<|変|か|>わらない! これがオレ†の<|正義|せいぎ|>の<|鼓動|ビート|>だッ!†@41†大張正己†(STUDIO G-1NEO)
0xD6F0A4;0x00969C40;00 00;@42†ＦＣ０２ファイターズコレクション†2014†@40†<|宇宙|そら|>が､<|惑星|ほし|>が､<|友|とも|>が<|呼|よ|>ぶ! <|超次元合|ちょうじげんがっ|>†<|体|たい|>! <|Ｇ|グレート|>ダイ･カイ･ザー!†@41†大張正己†(STUDIO G-1NEO)
0xD70528;0x00969D60;00 00;@42†ＭＢ†@40†トランスディメンジョン! <|次元|じげん|>を<|駆|か|>†けろ､カイザーグレーダー!†@41†大張正己†(STUDIO G-1NEO)
0xD5B42C;0x00969E04;00 00 00 00;@42†ＢＴ１５<|無限転生|むげんてんせい|>†@40†それは､<|幾億|いくおく|>の<|世界|せかい|>を<|滅|ほろ|>ぼすために<|創|つく|>†られた<|終末兵器|しゅうまつへいき|>｡†@41†大張正己†(STUDIO G-1NEO)
0xD6F758;0x00969F00;00 00 00 00;@42†Ｇ-FC01ファイターズコレクション†2015†@40†<|終|お|>わらない<|終末｡∞のΩ|　しゅうまつむげんオメガ|>｡†@41†大張正己†(STUDIO G-1NEO)
0xD482AC;0x00969FBC;00 00;@42†はじめようセット <|超次元|ちょうじげん|>の<|勇者|ゆうしゃ|>†@40†<|行|い|>くぞ､ダイカイザー! この<|星|ほし|>の<|未来|みらい|>†の<|為|ため|>に!†@43†明貴美加†@41†大張正己†(STUDIO G-1NEO)
0xD51728;0x0096A0C0;00 00;@42†ＢＴ０８<|蒼嵐艦隊|そうらんかんたい|>†@40†<|立|た|>ち<|上|あ|>がれ<|勇者|ゆうしゃ|>よ! <|今|いま|>こそ､<|正義|せいぎ|>が<|燃|も|>†える<|時|とき|>!†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD58B8C;0x0096A1D4;00 00 00 00;@42†ＢＴ１３<|絶禍繚乱|ぜっかりょうらん|>†@40†<|砕|くだ|>け<|散|ち|>った<|勇気|ゆうき|>をかき<|集|あつ|>め､<|立|た|>ち<|上|あ|>が†れ､<|小|ちい|>さな<|勇者達|ゆうしゃたち|>!†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD516F4;0x0096A304;00 00 00 00;@42†ＢＴ０８<|蒼嵐艦隊|そうらんかんたい|>†@40†ダイランダーは<|勇者|ゆうしゃ|>の<|覚悟|かくご|>､<|弱者|じゃくしゃ|>を<|守|まも|>†る<|正義|せいぎ|>の<|盾|たて|>!†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD45630;0x0096A41C;00 00 00 00;@42†ＴＤ１２<|超次元|ちょうじげん|>の<|勇者|ゆうしゃ|>†@40†いかなる<|脅威|きょうい|>が<|迫|せま|>ろうとも､<|勇者|ゆうしゃ|>の<|決|けつ|>†<|意|い|>は<|揺|ゆ|>るがない!†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD72A54;0x0096A540;00 00;@42†ＰＲ†@40†<|正義|せいぎ|>の<|心|こころ|>がある<|限|かぎ|>り､<|勇者|ゆうしゃ|>の<|覚悟|かくご|>は<|曇|くも|>†らない!†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD454C4;0x0096A628;00 00;@42†ＴＤ１２<|超次元|ちょうじげん|>の<|勇者|ゆうしゃ|>†@40†<|今|いま|>こそ<|正義|せいぎ|>を<|示|しめ|>す<|時|とき|>! <|勇者|ゆうしゃ|>よ<|翔|か|>けろ､†<|宇宙高|そらたか|>く!†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD513E8;0x0096A758;00 00 00 00;@42†ＢＴ０８<|蒼嵐艦隊|そうらんかんたい|>†@40†ダイドラゴンは<|勇者|ゆうしゃ|>の<|怒|いか|>り｡<|群|むら|>がる<|敵|てき|>†を<|打|う|>ち<|砕|くだ|>く!†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD51D74;0x0096A864;00 00 00 00;@42†ＢＴ０８<|蒼嵐艦隊|そうらんかんたい|>†@40†ダイバトルスは<|勇者|ゆうしゃ|>の<|闘志|とうし|>! <|熱|あつ|>き<|鼓|こ|>†<|動|どう|>で<|悪|あく|>を<|討|う|>つ!†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD45664;0x0096A980;00 00 00 00;@42†ＴＤ１２<|超次元|ちょうじげん|>の<|勇者|ゆうしゃ|>†@40†<|立|た|>ち<|上|あ|>がれ<|勇者|ゆうしゃ|>よ! <|未来|みらい|>のために!†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD45698;0x0096AA74;00 00;@42†ＴＤ１２<|超次元|ちょうじげん|>の<|勇者|ゆうしゃ|>†@40†<|世界|せかい|>に<|危機|きき|>が<|迫|せま|>る<|時|とき|>､<|勇者|ゆうしゃ|>の<|闘志|とうし|>が<|燃|も|>†え<|上|あ|>がる!†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD72A88;0x0096ABAC;00 00 00 00;@42†ＰＲ†@40†<|燃|も|>える<|心|ハート|>は<|正義|せいぎ|>の<|証|あかし|>! <|次元合体|じげんがったい|>! ダ†イハート!†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD586AC;0x0096AC90;00 00 00 00;@42†ＢＴ１３<|絶禍繚乱|ぜっかりょうらん|>†@40†<|今|いま|>こそ<|虚空満|こくうみ|>ちる<|時|とき|>! <|暗黒次元合体|あんこくじげんがったい|>､†“<|Я|リバース|>”ダイユーシャ!†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD59B64;0x0096ADB0;00 00;@42†ＢＴ１３<|絶禍繚乱|ぜっかりょうらん|>†@40†「<|力|ちから|>」そのものは「<|正義|せいぎ|>」でも「<|悪|あく|>」でも†ない｡ただ<|純粋|じゅんすい|>に「<|力|ちから|>」なのだ｡†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD51BA0;0x0096AECC;00 00 00 00;@42†ＢＴ０８<|蒼嵐艦隊|そうらんかんたい|>†@40†ダイマリナーは<|勇者|ゆうしゃ|>の<|決意|けつい|>､あらゆる†<|嵐|あらし|>を<|乗|の|>り<|越|こ|>える｡†@41†明貴美加†@44†鷲尾奈津子†(スタジオ・ガジェットスミス)
0xD675C0;0x0096AFD0;00 00;@42†ＥＢ０２<|歌姫|うたひめ|>の<|饗宴|きょうえん|>†@40††@41†津路参汰†(ニトロプラス)
0xD66F74;0x0096B040;00 00 00 00;@42†ＥＢ０２<|歌姫|うたひめ|>の<|饗宴|きょうえん|>†@40†アイドルは､<|明日|あした|>を<|生|い|>きるための<|元気|げんき|>†をくれる｡†@41†津路参汰†(ニトロプラス)
0xD68EBC;0x0096B10C;00 00 00 00;@42†ＥＢ０６<|綺羅|きら|>の<|歌姫|うたひめ|>†@40†<|見|み|>える? <|私|わたし|>の<|想|おも|>い! <|届|とど|>けるわ､<|海|うみ|>の†<|彼方|かなた|>まで!†@41†伊倉ナギサ†(ビジュアルアーツ)
0xD53538;0x0096B204;00 00 00 00;@42†ＢＴ０９<|竜騎激突|りゅうきげきとつ|>†@40†<|士官候補生|しかんこうほせい|>の<|誰|だれ|>かが､いずれ<|全軍|ぜんぐん|>を<|指|し|>†<|揮|き|>するのだ｡†@41†伊倉ナギサ†(ビジュアルアーツ)
0xD513B4;0x0096B2F0;00 00;@42†ＢＴ０８<|蒼嵐艦隊|そうらんかんたい|>†@40†やりました! <|全弾命中|ぜんだんめいちゅう|>です!†@41†Na-Ga†(Key/ビジュアルアーツ)
0xD5286C;0x0096B398;00 00;@42†ＢＴ０８<|蒼嵐艦隊|そうらんかんたい|>†@40†<|大丈夫|だいじょうぶ|>! きっとうまくいきますよ!†@41†Na-Ga†(Key/ビジュアルアーツ)
0xD51484;0x0096B440;00 00;@42†ＢＴ０８<|蒼嵐艦隊|そうらんかんたい|>†@40†<|雨上|あめあ|>がりの<|森|もり|>の<|美|うつく|>しさには､<|誰|だれ|>もが<|息|いき|>†を<|呑|の|>むだろう｡†@41†樋上いたる†(Key/ビジュアルアーツ)
0xD528A0;0x0096B538;00 00 00 00;@42†ＢＴ０８<|蒼嵐艦隊|そうらんかんたい|>†@40†<|暗|くら|>い<|雨雲|あまぐも|>が<|去|さ|>った<|時|とき|>､<|彼女|かのじょ|>の<|微笑|ほほえ|>みは†<|虹|にじ|>のように<|輝|かがや|>く｡†@41†樋上いたる†(Key/ビジュアルアーツ)
0xD645D0;0x0096B658;00 00;@42†Ｇ-ＢＴ０３<|覇道竜星|はどうりゅうせい|>†@40†<|生涯封印|しょうがいふういん|>を<|友|とも|>とする｡それが<|彼|かれ|>の<|運命|うんめい|>｡†@41†ねじ太
0xD65D2C;0x0096B718;00 00 00 00;@42†Ｇ-ＢＴ０４<|討神魂撃|とうじんこんげき|>†@40†<|満月|まんげつ|>が<|大好|だいす|>き｡<|月食|げっしょく|>はこの<|子|こ|>の<|仕業|しわざ|>｡†@41†ねじ太
0xD6D63C;0x0096B7E0;00 00;@42†Ｇ-ＥＢ０１<|宇宙|そら|>の<|咆哮|ほうこう|>†@40†<|敷|し|>かれたレールが<|嫌|いや|>なら､<|加速|かそく|>して<|飛|とび|>†び<|立|た|>てばいい｡†@41†ねじ太
0xD6550C;0x0096B8B0;00 00 00 00;@42†Ｇ-ＢＴ０４<|討神魂撃|とうじんこんげき|>†@40†<|太陽|たいよう|>はおやつ｡<|日食|にっしょく|>はこの<|子|こ|>のせい｡†@41†ねじ太
0xD48174;0x0096B958;00 00 00 00;@42†Ｇ-LD01レジェンドデッキ「The †Dark “Ren Suzugamori”」†@40†<|暗闇|くらやみ|>を<|行|い|>く<|英雄|えいゆう|>には､<|忠実|ちゅうじつ|>な<|影|かげ|>が<|従|したが|>う｡†@41†ねじ太
0xD6307C;0x0096BA58;00 00;@42†ＭＢＴ０１ネオンメサイア†@40†<|未来|みらい|>を<|教|おし|>える｡まさに<|悪魔|あくま|>の<|所業|しょぎょう|>さ｡†@41†ねじ太
0xD5D478;0x0096BAF8;00 00 00 00;@42†ＢＴ１６<|竜剣双闘|りゅうけんそうとう|>†@40†<|他|ほか|>に<|何|なに|>もいらない｡<|必要|ひつよう|>なのは<|絆|きずな|>だけ†だ｡†@41†ねじ太
0xD72F00;0x0096BBB0;00 00;@42†ＰＲ†@40†<|理屈|りくつ|>じゃない｡<|熱|あつ|>くなったら､それが†<|戦|たたか|>いの<|合図|あいず|>だ｡†@41†ねじ太
0xD613D8;0x0096BC48;00 00 00 00;@42†Ｇ-ＢＴ０２<|風華天翔|ふうがてんしょう|>†@40†<|口癖|くちぐせ|>が<|流行語|りゅうこうご|>になる<|位|くらい|>の<|人気者|にんきもの|>だ｡†@41†ねじ太
0xD5EA34;0x0096BD08;00 00;@42†ＢＴ１７<|煉獄焔舞|れんごくえんぶ|>†@40†この<|世界|せかい|>では､<|黒猫|くろねこ|>は<|不運|ふうん|>を<|呼|よ|>ぶらし†いね｡†@41†ねじ太
0xD62890;0x0096BDBC;00 00;@42†Ｇ-ＢＴ０２<|風華天翔|ふうがてんしょう|>†@40†あれもまあ､<|一種|いっしゅ|>の<|腹芸|はらげい|>だよね｡†@41†ねじ太
0xD619BC;0x0096BE50;00 00;@42†Ｇ-ＢＴ０２<|風華天翔|ふうがてんしょう|>†@40†いつでも<|全力|ぜんりょく|>｡ちょっぴり<|空回|からまわ|>り｡†@41†ねじ太
0xD47D30;0x0096BEE8;00 00;@42†Ｇ-ＴＤ０５<|宿星|しゅくせい|>の<|救世竜|メサイア|>†@40†<|世界|せかい|>はまどろみ､そして<|受|う|>け<|入|い|>れる｡†@41†ねじ太
0xD60F60;0x0096BF94;00 00;@42†Ｇ-ＢＴ０１<|時空超越|ストライドジェネレーション|>†@40†<|時間|じかん|>が<|来|き|>たら､<|教|おし|>えてあげるね♪†@41†ねじ太
0xD4D7FC;0x0096C038;00 00 00 00;@42†ＢＴ０５<|双剣覚醒|そうけんかくせい|>†@40†<|我|わ|>が<|剣|けん|>は<|黒|くろ|>き<|鍵也|かぎなり|>､<|開|ひら|>け……<|地獄門|タルタロス・ゲート|>!†@41†雨宮慶太
0xD4FBBC;0x0096C110;00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†<|我|われ|>ら<|闇|やみ|>に<|棲|す|>まう<|者|もの|>……<|今|いま|>､<|光|ひかり|>を<|根絶|こんぜつ|>せ†ん!†@41†雨宮慶太
0xD4CC00;0x0096C1F0;00 00 00 00;@42†ＢＴ０４<|虚影神蝕|きょえいしんしょく|>†@40†<|我|われ|>は“<|閃光|フラッシュ|>”､<|斬|き|>られたことすら<|気付|きづ|>か†ず<|逝|い|>くがいい｡†@41†雨宮慶太
0xD51074;0x0096C2C0;00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†<|味|あじ|>わうがいい……これが､<|全世界|ぜんせかい|>の<|絶|ぜつ|>†<|望|ぼう|>､<|全生命|ぜんせいめい|>の<|呪|のろ|>いだ｡†@41†雨宮慶太
0xD50C30;0x0096C3AC;00 00 00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†おとぎ<|話|ばなし|>をしてあげよう……<|怖|こわ|>い<|怖|こわ|>†いお<|話|はなし|>を､ね｡†@41†雨宮慶太
0xD61168;0x0096C46C;00 00;@42†Ｇ-ＢＴ０１<|時空超越|ストライドジェネレーション|>†@40†その<|針|はり|>は､<|終末|しゅうまつ|>への<|時|とき|>を<|刻|きざ|>む｡†@41†雨宮慶太
0xD4AFF8;0x0096C524;00 00;@42†ＢＴ０３<|魔侯襲来|まこうしゅうらい|>†@40†<|禁呪法|きんじゅほう|>と<|魔改造|まかいぞう|>を<|繰|く|>り<|返|かえ|>し､<|悪魔|あくま|>の<|中|なか|>†でも<|一際異形|ひときわいけい|>と<|異能|いのう|>を<|誇|ほこ|>る<|軍勢|ぐんぜい|>｡それ†がダークイレギュラーズである｡†@41†雨宮慶太
0xD5FCB0;0x0096C684;00 00;@42†Ｇ-ＢＴ０１<|時空超越|ストライドジェネレーション|>†@40†ああ､また<|終末|しゅうまつ|>の<|時間|じかん|>がやってくる｡†@41†雨宮慶太
0xD5AF4C;0x0096C728;00 00 00 00;@42†ＢＴ１４<|光輝迅雷|こうきじんらい|>†@40†<|怨|おん|>･<|斬斬|きりきり|>･<|怨|おん|>･<|斬斬|きりきり|>……!†@41†松島一夫
0xD58094;0x0096C7D0;00 00;@42†ＢＴ１２<|黒輪縛鎖|こくりんばくさ|>†@40†どんな<|標的|まと|>でも､<|一発必砕|いっぱつひっさい|>!†@41†松島一夫
0xD48F78;0x0096C860;00 00 00 00;@42†ＢＴ０１<|騎士王降臨|きしおうこうりん|>†@40†いつまで<|寝|ね|>てるの? <|起|お|>きなさい!†@41†松島一夫
0xD72880;0x0096C8EC;00 00;@42†ＰＲ†@40†<|勝利|しょうり|>のために……<|我|わ|>が<|友|とも|>よ､<|共|とも|>に<|戦|たたか|>お†う!†@41†松島一夫
0xD71E24;0x0096C988;00 00;@42†ＰＲ†@40†<|共|とも|>に<|往|ゆ|>かん! <|蒼天|そうてん|>よりなお<|高|たか|>く!†@41†松島一夫
0xD48B00;0x0096CA0C;00 00;@42†ＢＴ０１<|騎士王降臨|きしおうこうりん|>†@40†<|貫|つらぬ|>け!†@41†松島一夫
0xD431A0;0x0096CA74;00 00;@42†ＴＤ０１<|聖域の光剣士|ブラスターブレード|>†@40†<|起|お|>きなさい､ねぼすけ!†@41†松島一夫
0xD485EC;0x0096CAEC;00 00 00 00;@42†Rise to Royalty†@40†<|起|お|>きなさい､ねぼすけ!†@41†松島一夫
0xD67FE8;0x0096CB54;00 00;@42†ＥＢ０４<|無幻|むげん|>の<|兵団|へいだん|>†@40†<|踏|ぶ|>み<|潰|つぶ|>すだけ? アマちゃんは<|引|ひ|>っ<|込|こ|>†んでな!†@41†松島一夫
0xD543A4;0x0096CC0C;00 00 00 00;@42†ＢＴ１０<|騎士王凱旋|きしおうがいせん|>†@40†<|我|わ|>が<|盾|たて|>を<|貫|つらぬ|>きたくば､<|雷|いかづち|>より<|速|はや|>く<|撃|う|>ち†<|込|こ|>んでみせよ!†@41†松島一夫
0xD50A28;0x0096CCF4;00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†サーカスだよ! びっくり<|仰天|ぎょうてん|>がいっ†ぱいだよ!†@41†松島一夫
0xD52C14;0x0096CD88;00 00;@42†ＢＴ０９<|竜騎激突|りゅうきげきとつ|>†@40†<|我|われ|>こそは<|風神|ふうじん|>! <|荒|あら|>ぶるサイクロン<|受|う|>†けてみよ!†@41†松島一夫
0xD54C60;0x0096CE40;00 00 00 00;@42†ＢＴ１０<|騎士王凱旋|きしおうがいせん|>†@40†<|気|き|>を<|抜|ぬ|>かないで｡まだ<|終|お|>わってないわ!†@41†松島一夫
0xD50A5C;0x0096CEDC;00 00 00 00;@42†ＢＴ０７<|獣王爆進|じゅうおうばくしん|>†@40†ぱぱぱぱぱ～ん!†@41†松島一夫
0xD70284;0x0096CF40;00 00 00 00;@42†ＫＡＤ４†@40†これが<|絶望|ぜつぼう|>だ｡<|砕|くだ|>け<|散|ち|>れ､ジェノサイ†ド･クラッシュ!†@41†松島一夫
0xD622E0;0x0096CFD0;00 00 00 00;@42†Ｇ-ＢＴ０２<|風華天翔|ふうがてんしょう|>†@40†<|燃|も|>えるにゃー! <|実験|じっけん|>は<|最高|さいこう|>にゃー!†@41†松島一夫
0xD624E8;0x0096D078;00 00;@42†Ｇ-ＢＴ０２<|風華天翔|ふうがてんしょう|>†@40†お<|姉|ねえ|>さん､<|一緒|いっしょ|>に<|鈍角測|どんかくはか|>らない?†@41†松島一夫
0xD60C54;0x0096D120;00 00 00 00;@42†Ｇ-ＢＴ０１<|時空超越|ストライドジェネレーション|>†@40†<|闘士|とうし|>のオーラ､<|受|う|>けてみるか?†@41†松島一夫
0xD4F298;0x0096D1B8;00 00 00 00;@42†ＢＴ０６<|極限突破|きょくげんとっぱ|>†@40†どうよ? いや､<|似合|にあ|>ってるだろ?†@41†松島一夫
0xD47E00;0x0096D238;00 00;@42†Ｇ-ＴＤ０５<|宿星|しゅくせい|>の<|救世竜|メサイア|>†@40†<|吐|は|>き<|出|だ|>せ､<|原始|げんし|>の<|太陽|たいよう|>｡†@41†松島一夫
0xD5A864;0x0096D2EC;00 00 00 00;@42†ＢＴ１４<|光輝迅雷|こうきじんらい|>†@40†その<|性|さが|>､<|獰猛|どうもう|>にして<|苛烈|かれつ|>｡†@41†松島一夫
0xD69C58;0x0096D384;00 00;@42†ＥＢ０７<|神秘|しんぴ|>の<|預言者|よげんしゃ|>†@40†それは､<|未来|みらい|>をつかむための<|黄金|おうごん|>の<|羽|は|>†<|根|ね|>｡†@41†松島一夫
0xD4B6AC;0x0096D444;00 00 00 00;@42†ＢＴ０３<|魔侯襲来|まこうしゅうらい|>†@40†ただ<|吸|す|>いこむだけ｡<|単純|たんじゅん|>ゆえに<|恐|おそ|>ろし†い｡†@41†松島一夫
0xD60948;0x0096D4EC;00 00 00 00;@42†Ｇ-ＢＴ０１<|時空超越|ストライドジェネレーション|>†@40†ラッキーだな｡<|囲|かこ|>まれたらしい｡†@41†松島一夫
0xD52C48;0x0096D578;00 00;@42†ＢＴ０９<|竜騎激突|りゅうきげきとつ|>†@40†<|天空|てんくう|>に<|飛竜|ひりゅう|>ある<|限|かぎ|>り､<|敵|てき|>を<|恐|おそ|>れる<|必要|ひつよう|>†はない｡†@41†松島一夫
